fragment_size;distance
97;-42
97;-42
113;-42
113;-42
113;-42
113;-42
113;-42
113;-42
97;-42
113;-42
113;-42
113;-42
97;-42
88;-43
112;-43
114;-43
96;-43
99;-43
112;-43
111;-43
114;-43
99;-43
96;-43
134;-44
68;-44
43;-44
110;-44
110;-44
111;-44
85;-44
116;-44
131;-45
101;-45
123;-45
108;-45
131;-45
102;-45
131;-45
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
89;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
105;-46
106;-46
104;-47
106;-47
105;-47
104;-47
106;-47
106;-47
104;-47
106;-47
80;-47
105;-47
106;-47
80;-47
88;-47
106;-47
80;-47
106;-47
106;-47
106;-47
106;-47
106;-47
106;-47
106;-47
105;-47
106;-47
107;-47
106;-47
104;-47
104;-47
103;-47
106;-47
104;-47
106;-47
106;-47
103;-47
105;-47
104;-48
104;-48
101;-48
101;-48
86;-48
85;-48
109;-48
108;-48
77;-48
76;-49
111;-49
101;-49
98;-50
73;-50
97;-50
73;-50
73;-50
113;-50
96;-51
96;-51
96;-51
96;-51
96;-51
96;-51
96;-51
97;-51
97;-51
97;-51
114;-51
96;-51
114;-51
97;-51
114;-51
97;-51
96;-51
114;-51
95;-51
77;-52
112;-52
116;-52
117;-52
96;-52
94;-52
70;-52
96;-52
117;-52
117;-52
117;-52
118;-52
117;-52
68;-53
116;-53
91;-53
68;-53
119;-53
86;-53
89;-54
89;-54
113;-54
120;-54
89;-54
89;-54
89;-54
89;-54
90;-54
120;-54
89;-54
89;-54
90;-54
90;-54
90;-55
90;-55
105;-55
87;-55
85;-56
92;-56
86;-56
86;-56
92;-56
108;-56
85;-56
85;-56
101;-56
86;-56
86;-56
92;-56
86;-56
96;-57
85;-57
83;-57
108;-57
108;-57
86;-57
85;-57
83;-57
86;-57
83;-57
97;-58
106;-58
82;-58
98;-58
97;-58
82;-58
89;-58
58;-58
80;-59
94;-60
80;-60
101;-60
118;-60
101;-60
80;-60
94;-61
76;-61
84;-61
94;-61
76;-61
84;-61
94;-61
74;-62
114;-62
98;-62
105;-62
73;-62
97;-62
97;-62
71;-63
95;-63
89;-63
93;-63
116;-63
88;-63
74;-63
88;-63
95;-63
97;-63
93;-63
109;-64
109;-64
88;-64
91;-65
92;-65
112;-65
92;-65
92;-65
106;-66
81;-66
106;-66
100;-66
105;-66
88;-67
104;-67
88;-67
108;-67
108;-67
88;-67
85;-68
117;-68
117;-68
85;-68
85;-68
100;-68
85;-68
85;-68
100;-69
100;-69
100;-69
120;-70
114;-70
96;-71
111;-71
80;-71
100;-71
96;-71
117;-71
109;-72
52;-73
52;-73
95;-73
95;-73
104;-75
102;-82
102;-82
102;-82
113;-82
77;-84
94;-86
94;-86
100;-89
115;-92
92;-93
74;-102
74;-102
121;-103
130;-104
83;-105
83;-106
89;-108
90;-110
116;-111
105;-111
85;-112
114;-113
100;-114
110;-114
110;-114
100;-114
65;-114
136;-115
101;-115
106;-116
94;-117
101;-118
106;-118
95;-118
99;-119
99;-119
100;-119
99;-119
99;-119
99;-119
99;-119
99;-119
99;-119
101;-120
100;-120
106;-121
124;-121
106;-121
95;-121
88;-122
121;-122
118;-124
118;-124
118;-124
118;-124
92;-124
118;-124
121;-125
113;-126
113;-126
113;-126
88;-126
113;-126
113;-126
113;-126
114;-126
113;-126
114;-126
126;-126
114;-126
123;-126
112;-127
119;-128
105;-130
82;-130
75;-131
75;-131
103;-131
72;-133
100;-133
80;-134
98;-134
74;-134
70;-134
77;-135
77;-135
106;-135
93;-136
56;-136
97;-137
89;-138
88;-139
88;-139
88;-139
86;-140
55;-141
89;-141
92;-142
89;-143
99;-143
72;-144
84;-147
81;-148
79;-148
82;-149
82;-149
93;-149
74;-149
74;-151
74;-151
79;-151
81;-154
113;-155
135;-156
111;-156
84;-156
121;-157
111;-158
32;-158
112;-159
108;-160
109;-160
70;-160
97;-160
86;-161
129;-161
109;-162
109;-162
116;-163
126;-164
98;-164
95;-164
64;-166
109;-166
109;-166
116;-166
109;-166
86;-166
115;-167
107;-167
113;-168
113;-168
106;-168
113;-168
106;-168
113;-168
113;-168
83;-170
102;-170
83;-170
109;-170
111;-170
72;-170
55;-170
84;-171
107;-172
77;-172
104;-173
101;-174
98;-174
64;-175
28;-175
61;-175
66;-176
97;-176
87;-177
62;-177
68;-177
96;-177
70;-178
88;-178
88;-178
91;-179
92;-181
76;-181
85;-182
54;-182
79;-182
85;-183
80;-183
83;-183
84;-183
83;-184
83;-184
82;-184
82;-184
83;-184
82;-184
82;-184
82;-184
82;-184
82;-184
82;-184
82;-184
80;-185
80;-185
79;-185
81;-185
80;-185
80;-185
80;-185
85;-185
80;-185
113;-185
80;-186
87;-186
83;-186
104;-186
71;-187
106;-187
108;-188
54;-188
109;-188
66;-188
109;-188
66;-188
64;-189
71;-189
107;-189
55;-189
107;-189
71;-189
71;-189
64;-189
71;-189
95;-190
72;-190
70;-190
70;-190
95;-190
71;-190
70;-190
93;-191
68;-191
68;-191
67;-191
62;-191
100;-192
91;-192
99;-192
99;-192
99;-192
70;-192
91;-192
92;-192
99;-192
100;-192
99;-192
99;-192
97;-193
63;-193
100;-193
100;-193
97;-193
63;-193
64;-193
68;-194
65;-194
68;-194
63;-195
79;-195
82;-195
76;-195
62;-195
69;-195
84;-196
84;-196
83;-196
70;-196
107;-196
94;-196
68;-196
105;-197
84;-197
109;-197
89;-198
87;-198
89;-198
88;-198
74;-198
88;-198
88;-198
110;-198
87;-198
107;-198
87;-198
87;-198
73;-198
85;-199
87;-199
86;-199
77;-199
85;-199
78;-199
108;-199
86;-199
85;-199
85;-199
85;-199
84;-199
88;-199
108;-199
84;-199
105;-199
102;199
102;199
91;199
102;199
102;199
102;199
77;199
103;198
104;198
104;198
104;198
93;198
103;198
123;197
123;197
120;197
123;197
123;197
49;196
122;196
81;196
122;196
97;195
84;195
90;195
79;195
84;195
84;195
94;195
98;194
85;194
86;194
115;193
89;193
115;193
88;193
88;193
116;193
115;193
117;192
88;192
117;192
92;190
108;189
102;189
108;189
110;188
129;187
107;187
107;187
106;186
101;186
101;186
102;186
101;186
101;186
103;185
103;185
67;185
100;185
66;184
106;184
132;184
105;184
132;184
75;184
106;184
66;184
132;184
136;182
71;182
109;182
117;182
70;181
110;181
138;181
110;181
110;181
138;181
90;180
90;180
90;180
115;180
55;179
87;179
114;179
126;178
117;178
52;177
125;177
118;177
125;177
118;177
118;177
118;177
123;176
82;176
82;176
82;176
82;176
60;176
41;176
123;176
123;176
81;176
87;175
84;175
84;175
84;175
91;175
137;175
84;175
84;175
122;175
101;175
75;173
79;173
67;173
78;172
91;172
107;172
73;172
133;171
106;171
106;171
50;171
96;171
71;171
71;171
71;171
94;170
103;170
73;170
68;169
137;169
102;169
68;169
68;169
108;168
65;168
87;167
103;166
103;166
103;166
102;166
103;166
103;166
102;166
104;166
103;166
83;165
60;165
105;165
82;165
83;165
105;165
83;165
79;164
99;164
109;163
83;163
88;162
88;162
85;161
91;161
126;160
96;160
81;160
94;159
72;159
81;159
88;159
93;159
94;159
88;159
94;159
72;159
121;158
87;158
80;158
120;157
92;157
95;156
118;156
75;156
82;155
85;155
81;155
116;155
82;155
86;155
71;154
98;154
79;154
72;154
86;154
83;154
82;153
109;152
109;152
109;152
109;152
88;152
109;152
38;152
88;152
109;152
109;152
77;151
107;151
102;151
105;150
105;150
105;150
106;150
106;150
106;150
115;149
104;149
104;149
102;148
123;148
75;148
111;148
99;147
109;147
100;147
69;147
119;147
99;147
111;147
53;147
59;146
97;146
97;146
97;146
84;146
97;146
101;146
96;145
112;145
53;145
146;144
69;144
91;143
92;143
92;143
62;143
89;142
89;142
104;142
131;141
105;140
62;140
62;140
61;140
106;139
113;139
103;139
115;139
106;139
81;138
81;138
71;138
126;138
80;137
109;137
83;137
79;137
114;136
113;136
82;136
98;136
77;136
72;136
82;136
113;136
86;135
106;135
120;135
106;135
75;135
75;135
106;135
120;135
74;134
81;134
109;134
74;134
109;134
86;134
74;134
74;134
74;134
146;133
78;133
113;132
91;132
69;132
91;132
113;132
112;131
84;131
84;131
87;130
66;130
109;130
85;130
96;130
63;129
92;128
91;128
62;128
91;127
60;127
103;127
91;127
95;127
90;127
140;126
102;126
103;126
102;126
102;126
101;126
105;126
140;126
102;126
102;126
101;126
99;125
99;125
83;124
98;124
98;124
100;124
98;124
100;124
98;124
98;124
97;124
98;124
86;124
99;124
98;124
97;124
100;123
96;123
96;123
96;123
101;123
96;123
100;123
100;123
96;123
100;123
96;123
98;122
104;122
98;122
100;122
100;122
98;122
91;121
70;121
86;118
71;118
92;118
110;118
68;116
112;116
84;115
87;115
113;115
60;114
116;114
115;114
115;114
117;113
105;113
73;112
101;111
121;111
75;111
75;111
75;111
76;110
134;110
107;109
107;109
97;109
70;108
130;108
70;108
96;108
70;108
101;107
69;107
118;106
118;106
118;106
118;106
110;105
87;104
86;103
83;102
95;102
83;102
87;100
89;100
86;100
89;100
86;100
85;99
149;99
89;99
85;99
86;97
43;97
43;97
99;94
98;94
100;93
42;93
91;92
103;92
104;91
108;91
97;90
102;90
101;88
145;87
119;85
119;85
91;84
90;84
90;84
74;82
112;81
109;79
70;75
110;74
112;73
72;73
112;73
67;72
93;72
94;72
94;72
93;72
94;71
112;70
103;68
125;67
105;66
105;66
78;66
93;64
114;62
114;62
114;62
114;62
90;62
72;61
109;60
89;59
123;57
93;52
73;49
103;48
88;48
82;48
82;46
64;45
58;45
70;42
51;42
92;42
91;42
68;42
94;41
51;40
64;39
85;39
50;39
50;37
63;37
50;37
64;36
60;34
90;33
74;33
126;33
126;33
55;32
74;31
72;31
86;29
76;29
79;28
79;28
80;27
80;27
81;26
64;26
112;25
89;23
107;23
98;22
90;22
89;21
102;20
102;20
102;20
85;20
101;20
101;20
94;20
102;20
94;20
48;20
85;20
94;20
102;20
102;20
100;19
100;19
101;19
100;19
100;19
100;19
100;19
98;18
98;18
98;18
98;18
98;18
98;18
98;18
97;18
99;18
98;18
97;18
98;18
98;18
96;17
100;17
107;17
79;17
101;17
100;17
101;17
100;17
100;17
107;17
93;16
95;16
93;16
97;16
95;16
95;16
93;16
105;16
93;16
93;16
96;16
106;15
89;15
104;15
107;14
114;14
114;14
91;14
107;14
90;14
92;14
96;14
112;13
94;13
87;13
100;13
90;13
99;13
108;13
100;13
88;13
108;13
87;13
111;12
110;12
111;12
110;12
111;12
110;12
109;12
108;11
112;11
83;11
112;11
106;10
85;10
117;10
87;10
106;9
118;8
118;8
111;7
111;7
69;4
98;4
94;3
131;2
64;0
64;0
112;-2
131;-2
82;-3
106;-3
106;-3
77;-5
110;-6
135;-7
70;-8
121;-11
68;-11
75;-11
77;-11
87;-17
88;-17
113;-18
85;-18
106;-18
106;-18
89;-19
89;-19
90;-19
89;-19
90;-19
91;-19
84;-19
90;-20
90;-20
95;-20
95;-20
95;-20
94;-21
94;-21
94;-21
94;-21
83;-21
94;-21
91;-22
97;-22
83;-22
121;-22
96;-23
97;-23
96;-23
81;-23
100;-24
87;-24
94;-24
102;-24
85;-25
103;-25
100;-25
102;-25
102;-26
69;-26
102;-26
102;-26
105;-27
109;-27
106;-27
106;-27
105;-27
106;-27
109;-27
104;-27
106;-27
109;-27
106;-27
73;-27
109;-27
107;-28
107;-28
99;-28
107;-28
107;-28
96;-28
103;-28
109;-28
110;-28
109;-28
108;-28
109;-28
109;-28
108;-29
106;-29
70;-29
105;-29
108;-29
108;-29
72;-29
112;-29
108;-29
111;-30
79;-31
73;-31
80;-31
79;-31
101;-31
101;-31
116;-32
102;-32
84;-33
78;-34
86;-34
60;-34
90;-35
94;-35
90;-35
94;-35
94;-35
91;-36
92;-36
91;-36
91;-36
91;-36
91;-36
91;-36
92;-37
92;-37
92;-37
90;-37
90;-37
92;-37
91;-37
90;-37
92;-37
92;-37
90;-38
88;-38
124;-39
88;-39
124;-39
90;-40
70;-40
122;-41
103;-43
140;-43
106;-44
106;-44
108;-44
107;-44
70;-45
74;-45
109;-46
109;-46
109;-46
107;-46
109;-46
110;-46
111;-46
108;-47
129;-47
150;-48
150;-48
149;-48
114;-50
114;-50
62;-52
61;-52
133;-53
81;-54
139;-60
84;-64
108;-65
115;-65
115;-65
109;-65
80;-68
132;-70
71;-70
102;-72
129;-73
100;-73
100;-73
91;-77
91;-77
91;-77
114;-78
111;-80
104;-80
111;-80
140;-82
121;-82
121;-82
120;-83
106;-83
88;-84
91;-85
130;-86
116;-87
116;-87
102;-87
96;-88
93;-89
94;-89
68;-89
105;-92
85;-93
100;-93
142;-93
142;-93
105;-94
105;-94
84;-94
103;-94
107;-95
112;-96
110;-97
71;-97
110;-97
134;-97
111;-97
76;-98
112;-99
77;-99
77;-99
115;-99
119;-100
103;-100
100;-101
55;-102
124;-102
67;-102
124;-102
97;-102
115;-102
121;-103
122;-104
77;-104
60;-106
83;-106
60;-106
91;-106
78;-108
56;-108
87;-108
83;-109
84;-110
108;-111
90;-111
103;-112
88;-112
103;-112
103;-112
103;-112
137;-112
157;-112
102;-112
97;-114
99;-114
98;-114
98;-114
99;-114
99;-114
98;-115
98;-115
98;-115
98;-115
98;-115
75;-116
83;-116
87;-120
109;-120
61;-121
110;-121
61;-121
107;-121
113;-121
85;-122
107;-122
110;-122
106;-122
106;-122
86;-122
107;-122
107;-122
107;-122
106;-122
116;-123
85;-123
113;-124
110;-125
110;-125
113;-125
71;-125
59;-126
59;-126
96;-127
96;-127
75;-127
96;-127
73;-127
125;-128
125;-128
125;-128
125;-128
125;-128
125;-128
125;-128
125;-128
95;-129
95;-129
123;-129
123;-129
123;-129
67;-130
67;-130
91;-130
122;-130
59;-130
122;-130
126;-131
126;-131
66;-131
96;-132
85;-132
118;-133
116;-133
136;-133
61;-133
112;-135
112;-135
112;-135
111;-135
112;-135
112;-135
111;-135
58;-136
109;-136
90;-136
127;-136
79;-137
105;-138
78;-138
76;-138
106;-138
106;-138
104;-139
103;-139
104;-139
101;-140
101;-140
101;-140
73;-140
101;-140
101;-140
100;-141
100;-141
100;-141
100;-141
100;-141
100;-141
100;-141
100;-141
100;-141
86;-141
100;-141
100;-141
100;-141
100;-141
100;-141
100;-141
99;-142
76;-142
98;-142
98;-142
114;-142
98;-142
98;-142
98;-142
98;-142
94;-144
93;-144
94;-144
109;-144
93;-144
93;-144
93;-144
94;-144
94;-144
94;-144
94;-144
109;-144
93;-144
94;-144
93;-144
93;-144
93;-144
91;-145
92;-145
110;-145
91;-145
92;-145
91;-145
106;-146
89;-146
90;-146
89;-146
90;-147
90;-147
88;-147
87;-147
88;-147
122;-147
88;-147
88;-147
90;-147
101;-148
102;-148
101;-148
102;-148
85;-148
101;-148
89;-148
102;-148
87;-149
117;-149
86;-149
104;-149
117;-149
99;-149
104;-149
82;-150
81;-150
83;-150
97;-150
97;-150
96;-151
79;-151
77;-152
77;-152
91;-153
78;-153
91;-153
79;-153
75;-153
91;-154
73;-154
89;-154
83;-154
73;-154
90;-154
92;-155
72;-155
106;-155
74;-155
74;-155
93;-155
93;-155
106;-155
72;-155
93;-155
89;-155
72;-155
85;-156
85;-156
99;-157
132;-157
86;-157
83;-157
86;-157
119;-158
120;-158
120;-158
120;-158
99;-158
125;-158
99;-158
118;-159
82;-159
80;-159
82;-159
123;-159
64;-159
79;-160
116;-160
79;-160
79;-160
94;-161
94;-161
63;-162
109;-163
117;-163
109;-163
109;-163
72;-163
109;-163
107;-164
102;-165
116;-165
118;-165
114;-166
114;-166
104;-166
110;-166
107;-167
107;-167
107;-167
100;-168
109;-168
105;-168
100;-168
105;-168
110;-169
107;-169
110;-169
107;-169
110;-169
94;-171
94;-171
110;-173
108;-173
100;-174
117;-174
117;-174
94;-174
106;-174
95;-175
96;-175
95;-176
96;-176
87;-179
88;-179
87;-179
88;-179
86;-180
81;-182
84;-182
101;-182
90;-182
92;-182
92;-182
90;-182
84;-182
76;-185
72;-192
139;-193
91;-195
115;-198
102;-199
128;-199
115;198
95;198
115;198
101;197
99;197
58;196
100;196
63;196
79;196
85;195
61;195
44;195
71;195
69;193
58;192
68;192
132;192
132;192
71;191
63;190
97;189
64;189
66;187
137;187
81;187
79;186
91;186
79;186
79;186
80;186
75;184
76;184
76;184
76;184
76;184
76;184
62;183
129;183
129;183
144;183
86;183
129;183
130;180
70;179
98;178
120;178
96;177
92;175
96;174
102;174
104;173
65;173
104;173
104;173
108;172
107;172
107;172
121;172
121;172
107;172
99;172
67;172
111;171
104;170
144;170
144;170
103;170
103;170
103;170
103;170
103;170
103;170
105;169
117;169
114;169
105;169
99;168
121;168
106;168
99;168
121;168
99;168
99;168
93;168
97;167
109;167
98;167
111;166
109;166
112;166
110;166
99;165
99;165
93;165
107;164
89;163
103;163
89;163
73;163
87;162
77;162
104;162
77;162
104;162
70;161
80;161
70;161
90;160
90;160
90;160
90;160
79;158
120;157
99;156
81;156
118;155
80;154
121;154
72;154
76;154
126;154
124;153
124;153
86;153
107;153
110;152
79;151
108;151
108;151
110;150
135;150
112;149
112;149
112;149
112;149
112;149
112;149
112;149
99;148
97;148
109;148
99;147
108;147
137;147
111;147
138;147
111;147
107;147
99;147
138;147
96;147
138;147
109;146
106;146
87;146
70;146
106;146
101;146
87;146
119;146
109;146
101;146
101;146
103;145
103;145
108;145
103;145
103;145
118;145
118;145
103;145
103;145
103;145
104;145
103;145
105;144
105;144
105;144
101;144
122;144
105;144
105;144
105;144
105;144
104;143
104;143
104;143
103;143
125;143
107;143
101;142
101;142
102;142
110;141
116;141
98;140
98;140
108;140
119;140
108;140
114;139
100;139
55;139
120;138
116;138
90;138
126;138
90;138
90;138
70;137
132;137
105;136
129;136
106;136
116;136
93;135
113;135
112;134
120;134
104;134
108;134
110;133
84;133
123;133
110;133
85;133
62;133
105;131
75;131
105;131
120;131
67;130
75;129
93;129
92;129
92;129
107;128
113;128
78;127
88;127
98;126
99;126
137;126
110;126
98;126
102;125
94;125
95;125
82;124
69;124
93;124
89;123
80;123
137;123
90;123
104;123
104;123
80;123
89;123
89;122
88;122
89;122
95;122
101;122
101;122
88;122
88;122
89;122
88;122
89;122
92;120
97;120
92;120
84;120
92;120
92;120
95;119
95;119
95;119
95;119
95;119
84;119
80;118
86;118
117;117
92;117
104;117
62;117
119;116
65;116
104;116
55;116
113;115
114;115
63;115
114;115
114;115
111;114
116;114
70;113
112;113
110;113
109;113
116;113
112;113
112;113
107;113
70;113
108;112
107;111
107;111
65;111
106;111
111;111
70;111
106;111
111;111
110;111
61;111
110;111
77;110
69;110
103;109
105;109
80;108
100;108
80;108
42;107
63;107
96;107
96;107
119;107
119;107
105;106
64;106
120;106
88;106
64;106
67;105
82;105
86;105
96;105
67;105
82;105
82;105
91;104
92;104
91;104
114;104
90;103
93;103
90;103
91;103
137;103
39;103
89;102
88;102
89;102
89;102
92;102
133;102
90;101
92;100
97;100
87;99
84;99
87;99
86;98
84;98
102;98
85;98
80;98
80;98
80;98
91;97
82;96
82;96
73;95
72;93
98;92
90;92
113;92
113;92
108;92
71;92
69;92
113;92
113;92
111;91
111;91
114;91
68;91
111;91
117;90
73;90
110;90
112;90
63;90
84;89
89;89
100;88
67;88
117;88
117;88
105;87
64;87
103;86
112;85
93;85
101;85
111;85
110;84
79;84
84;84
84;84
108;83
108;83
97;83
85;83
72;83
96;83
76;83
96;83
96;83
97;83
96;83
112;83
94;83
108;83
97;83
96;83
93;82
96;82
93;82
96;82
94;82
94;82
93;82
122;82
96;81
96;81
113;81
100;81
94;81
93;81
94;81
94;81
94;81
49;81
100;81
90;80
102;80
92;80
72;80
101;80
103;80
83;80
103;80
102;80
103;80
96;80
104;79
99;79
41;79
100;79
100;79
99;79
100;79
92;79
99;79
87;79
88;79
86;78
101;78
97;78
85;78
87;78
86;78
87;78
102;78
86;78
86;78
86;78
85;78
86;78
88;78
98;77
98;77
88;77
66;77
96;77
100;77
86;77
100;77
88;77
96;77
100;77
88;77
67;77
96;77
95;77
90;76
89;76
98;76
89;76
110;76
91;76
68;76
91;76
61;75
92;75
92;75
61;75
93;75
92;75
79;75
82;75
92;75
92;75
92;75
95;75
92;75
79;75
82;75
70;75
92;75
79;75
58;75
81;74
114;74
94;74
61;74
93;74
75;73
98;73
76;73
75;73
75;73
75;73
75;73
75;73
83;73
83;73
98;73
76;73
75;73
77;73
75;73
77;72
76;72
75;72
77;72
77;72
77;72
76;72
76;72
77;72
77;72
77;72
85;72
77;72
85;72
77;72
87;71
105;71
66;71
86;71
86;71
79;71
79;71
79;71
79;71
79;70
72;70
70;70
81;70
72;70
81;70
81;70
81;70
81;70
81;70
72;70
69;70
70;70
81;70
69;70
81;70
69;70
81;70
71;70
71;70
71;70
81;70
72;69
83;69
70;69
72;69
82;69
82;69
70;69
83;69
70;69
82;69
80;69
72;69
83;69
72;69
67;68
73;68
82;68
65;68
87;68
75;67
79;67
76;67
75;67
77;67
75;67
77;67
66;67
75;67
75;67
86;67
76;67
75;67
76;67
75;67
76;67
77;67
76;67
74;67
77;67
86;67
75;67
76;66
77;66
76;66
77;66
74;66
76;66
76;66
76;66
77;66
76;66
76;66
76;66
76;66
78;66
78;66
76;66
40;65
71;65
71;64
70;64
73;64
73;64
136;63
56;62
56;62
85;62
85;62
56;62
86;61
97;57
126;57
28;38
91;28
109;26
114;26
86;25
103;23
103;22
104;21
94;20
98;20
96;19
92;17
92;17
91;16
106;14
106;14
106;14
117;10
137;5
103;-2
137;-7
129;-11
129;-11
113;-14
50;-14
120;-15
117;-18
89;-18
116;-18
116;-18
88;-19
111;-20
107;-22
107;-22
106;-23
101;-24
101;-24
104;-26
106;-26
106;-26
74;-27
97;-27
102;-28
102;-28
114;-30
113;-30
114;-30
86;-31
95;-31
85;-32
92;-33
84;-33
89;-33
84;-34
89;-34
90;-34
89;-34
90;-34
89;-34
111;-34
81;-34
89;-34
89;-34
91;-35
91;-35
82;-35
128;-36
82;-38
98;-38
97;-38
102;-40
103;-41
103;-41
98;-41
103;-41
108;-43
104;-45
114;-46
80;-47
93;-48
88;-49
86;-50
89;-51
85;-52
133;-55
111;-61
61;-62
63;-63
80;-63
58;-64
58;-64
61;-65
60;-65
74;-68
69;-68
123;-69
67;-69
50;-70
66;-70
66;-70
50;-70
52;-71
57;-72
77;-73
59;-73
76;-74
76;-74
93;-75
82;-75
93;-75
56;-75
81;-76
80;-76
79;-76
82;-77
94;-77
80;-77
106;-79
92;-80
73;-81
70;-81
93;-81
68;-82
72;-82
68;-82
98;-83
95;-83
95;-83
95;-83
95;-83
95;-83
95;-83
95;-83
95;-83
95;-83
99;-84
96;-84
94;-84
95;-84
94;-84
80;-84
93;-84
96;-84
79;-84
93;-84
96;-84
94;-85
90;-86
89;-86
76;-86
89;-86
84;-86
88;-87
87;-87
87;-87
87;-87
82;-87
88;-88
85;-88
34;-88
86;-88
85;-88
86;-88
86;-88
88;-88
85;-88
85;-88
88;-88
83;-89
83;-89
84;-89
83;-89
107;-90
82;-90
109;-90
107;-90
109;-90
68;-90
81;-90
82;-90
82;-90
80;-91
112;-91
110;-91
108;-91
112;-91
82;-91
82;-91
111;-91
104;-92
77;-92
115;-93
78;-93
75;-94
73;-94
99;-94
74;-94
117;-95
74;-95
117;-95
74;-95
121;-95
67;-97
97;-97
114;-98
65;-98
107;-98
65;-98
126;-99
64;-99
104;-99
87;-100
87;-100
113;-100
95;-100
87;-100
95;-100
87;-100
114;-101
114;-101
122;-101
111;-101
60;-101
122;-101
112;-101
112;-101
61;-101
110;-102
109;-102
93;-102
93;-102
109;-102
117;-103
108;-103
80;-105
127;-105
106;-106
106;-106
106;-106
106;-106
111;-106
86;-107
99;-107
87;-108
87;-108
108;-108
87;-108
83;-108
73;-108
87;-109
71;-109
69;-110
81;-110
104;-110
94;-110
101;-111
83;-112
82;-113
87;-113
86;-114
63;-116
112;-116
112;-116
91;-116
91;-116
124;-118
82;-119
98;-120
131;-120
62;-121
74;-122
112;-123
114;-123
123;-124
124;-124
121;-125
137;-125
108;-125
121;-125
108;-125
121;-125
108;-126
120;-126
119;-126
108;-126
108;-126
109;-126
139;-127
114;-129
132;-129
114;-129
114;-129
114;-129
114;-129
127;-130
120;-131
120;-131
128;-131
123;-132
108;-132
108;-132
108;-132
123;-132
122;-133
132;-133
122;-133
122;-133
103;-134
125;-134
125;-134
103;-134
127;-135
118;-135
119;-135
128;-136
89;-136
129;-136
113;-137
113;-137
114;-138
109;-139
109;-139
109;-139
138;-140
103;-142
106;-143
109;-144
72;-145
67;-146
95;-147
77;-147
73;-149
100;-151
85;-151
86;-151
86;-152
86;-152
86;-152
86;-152
83;-152
87;-152
81;-153
81;-153
105;-153
88;-153
104;-154
80;-155
72;-158
99;-158
80;-158
103;-159
64;-160
103;-160
69;-160
103;-160
95;-160
68;-160
103;-160
68;-161
65;-161
106;-162
115;-162
123;-163
109;-163
64;-163
113;-164
107;-164
127;-164
93;-164
127;-164
106;-165
112;-165
72;-165
112;-165
112;-165
112;-165
112;-165
112;-165
112;-165
112;-165
117;-166
117;-166
117;-166
110;-166
117;-166
90;-166
109;-166
56;-166
108;-167
108;-167
108;-167
59;-167
108;-167
131;-167
108;-167
108;-167
131;-167
108;-167
108;-167
93;-168
114;-168
80;-169
103;-169
103;-169
61;-169
103;-169
61;-169
103;-169
94;-169
109;-170
109;-170
109;-170
85;-171
85;-171
85;-171
121;-172
105;-172
121;-172
89;-173
75;-173
88;-174
93;-174
120;-175
111;-175
99;-175
74;-175
92;-175
121;-175
80;-176
91;-176
75;-177
97;-177
76;-177
85;-178
76;-178
80;-178
85;-178
74;-179
82;-179
83;-179
83;-179
77;-179
83;-179
74;-179
75;-180
84;-180
142;-180
102;-180
82;-180
102;-180
102;-180
90;-180
102;-180
79;-181
79;-181
79;-181
119;-181
104;-181
104;-181
104;-181
104;-181
79;-181
104;-181
104;-181
104;-181
104;-181
104;-181
104;-181
80;-181
87;-182
107;-182
87;-182
86;-182
84;-183
95;-183
75;-183
84;-183
84;-183
75;-183
75;-183
95;-183
74;-184
82;-184
98;-184
98;-184
74;-184
97;-184
98;-184
111;-184
95;-185
95;-185
95;-185
95;-185
95;-185
95;-185
98;-186
89;-186
92;-187
96;-187
128;-187
92;-187
92;-187
92;-187
92;-187
67;-187
67;-187
104;-188
123;-189
123;-189
63;-189
133;-189
123;-189
103;-189
103;-189
88;-190
99;-190
122;-190
122;-190
105;-190
88;-190
84;-191
102;-191
98;-191
130;-191
80;-191
97;-191
119;-191
113;-192
113;-192
81;-192
127;-192
82;-192
82;-192
115;-193
115;-193
26;-193
80;-193
116;-193
115;-193
115;-193
115;-193
115;-193
115;-193
115;-193
116;-193
115;-193
79;-193
115;-193
116;-193
116;-193
79;-193
116;-194
117;-194
116;-194
113;-194
113;-194
111;-195
115;-195
111;-195
111;-195
115;-195
111;-195
111;-195
109;-196
109;-196
120;-196
109;-196
109;-196
120;-196
110;-196
109;-196
110;-196
120;-196
110;-196
120;-196
110;-196
118;-197
118;-197
118;-197
118;-197
108;-197
118;-197
118;-197
118;-197
117;-197
107;-197
117;-197
117;-197
119;-197
59;-197
118;-197
118;-197
117;-197
58;-197
107;-197
115;-198
115;-198
106;-198
115;-198
116;-198
81;-199
114;-199
122;-199
108;-199
52;-199
107;-199
77;199
120;199
93;199
109;199
140;199
91;198
105;197
105;197
113;196
108;196
99;196
113;196
106;196
87;196
106;196
104;196
101;195
110;195
110;194
100;194
110;194
90;194
110;194
102;193
113;193
102;193
104;192
121;192
